temperature,humidity,solar_irradiance,wind_speed,solar_power_output
19.36350297,75.85293712,266.619636,5.190817851,128.1017721
33.76785766,62.88770931,587.7108526,4.791818776,290.9117886
28.29984855,44.7622093,885.6512523,0.256420658,442.3363902
24.9664621,85.10360158,759.0023978,3.412478276,380.2619882
13.90046601,74.7784938,825.9050331,3.801956188,415.9319528
13.89986301,33.00935515,692.90503,3.988227809,342.9737844
11.4520903,92.87417476,723.0489081,5.801723692,366.6497419
31.65440364,85.80297943,864.2760864,5.336025467,430.7249217
25.02787529,95.98399306,324.701208,6.079050928,161.1631656
27.70181444,78.05756067,540.4824673,7.648832615,266.9022452
10.51461236,69.07321567,299.0884976,8.129857387,136.6468194
34.2477463,53.4594429,988.9012072,7.181230762,501.0588792
30.81106602,94.61827867,949.6534057,9.55523696,478.7721624
15.30847777,89.28511116,135.4841302,0.182325827,63.43848471
14.54562418,23.61749361,735.0176553,1.957779857,368.5090249
14.58511275,22.10935796,932.7234857,0.07562875,469.3096081
17.60605607,50.11706935,262.5178106,6.474747142,123.9958776
23.11891079,84.84426646,611.1507075,8.980305489,302.7958292
20.79862547,98.98209035,923.9394678,2.434822966,463.5587799
17.2807285,32.03335129,130.5513807,9.270345448,60.98471762
25.29632237,67.53045723,727.6782405,0.602673903,364.5805541
13.48734652,50.47126853,367.6141066,9.344360268,177.7181876
17.30361621,97.59315183,931.9565758,3.516226872,465.8643872
19.15904608,87.36951385,973.9524206,1.014208284,484.5482735
21.40174961,87.06629638,949.8398402,4.858717592,465.6028647
29.62939903,57.49545278,526.792795,2.567765677,269.8218147
14.99184455,53.18556019,875.8383859,2.84872902,433.6558873
22.85586096,41.87256575,860.0944587,3.072899649,426.8025049
24.81036422,24.51003973,387.1904259,8.030258978,197.4596452
11.16126032,89.1777901,846.0239267,5.391612767,426.4907092
25.1886213,85.03208073,133.3068712,3.113076992,60.46420002
14.26310309,99.97741386,636.6428906,6.103337833,316.2779517
11.62628982,99.73094697,307.0079536,7.161506742,153.2564423
33.72213843,64.43453645,208.5101972,2.726240007,108.4163617
34.14080083,81.51899321,169.2578815,4.135491015,85.67637713
30.2099337,95.58125839,726.6598983,1.218860933,359.9805126
17.61534423,87.97179125,405.8874674,1.811493495,196.5310262
12.44180285,39.78784814,752.2900944,6.81117854,377.1927902
27.10582566,56.04353082,158.8207067,1.814383477,74.32094102
21.00381234,30.33275321,383.761304,5.251633837,178.9079699
13.05095587,96.32408218,585.5421631,7.090462617,292.8608646
22.37942275,68.49397076,811.6508484,1.068769231,409.372096
10.85971303,38.29142444,386.8772526,5.673122196,181.9299887
32.73301005,73.73605475,663.3022388,2.565627837,326.7020897
16.46949954,69.45025924,897.3799734,9.629268752,451.8860488
26.56305711,48.65301744,654.2768694,4.835456467,338.6166582
17.7927769,29.08460738,309.6635273,8.059925498,156.8727646
23.00170053,73.72585565,121.9607034,5.502265422,57.05466735
23.66775698,61.62461607,883.0889865,0.434125329,440.002381
14.62136139,81.78547134,119.1424698,6.331513756,65.0847823
34.23961569,61.61308009,887.2315054,9.514033422,442.6320461
29.37832058,88.17452003,576.0434206,6.016118201,283.75808
33.48747354,64.1525471,945.1609287,8.191888594,471.9462444
32.37068376,64.87503772,818.9049122,8.842064633,406.4475425
24.94749947,90.13228821,998.1406995,2.280797719,498.1279964
33.04685588,52.2786293,415.6406339,2.120448399,217.058553
12.21231255,30.72121828,790.46946,6.109809889,397.7572587
14.89957156,22.30261411,461.7378222,4.110284698,230.804027
11.13068222,80.41098045,531.8880583,8.398613029,263.2572146
18.13325827,69.62476411,664.7549169,9.000231234,324.6936383
19.71693224,76.32638145,886.3094028,3.534213793,446.4324672
16.78372579,37.03713292,985.6751223,2.36870559,492.7486322
30.71843773,30.90971805,791.4460725,7.805255152,397.9080456
18.91883317,21.16357325,475.990104,2.748060355,255.3439065
17.02336274,48.0470047,479.221302,8.226143185,242.0496302
23.56740208,67.19341495,763.8240714,4.237382536,377.9976264
13.52310562,51.37952361,314.8994312,6.675498993,155.4363618
30.05492452,54.99799376,199.4267018,0.955353138,105.9022428
11.86376609,92.33269556,419.1599419,6.238593247,207.9637835
34.67217342,47.86043736,358.5150925,4.517676787,174.0438872
29.30611923,61.11915913,366.6773084,5.866084632,188.9826698
14.96789204,82.69224102,310.2469759,1.680142077,149.4809731
10.13805293,51.72342259,137.8838707,7.368737449,78.20980587
30.38653571,69.76693602,116.0865413,8.627970775,64.71941188
27.6714336,88.9890967,988.9501508,2.167398001,490.989634
28.2251792,95.96164989,484.9958204,0.957145555,247.1188565
29.28175867,31.76587847,445.8939824,0.23638586,224.6734279
11.85111629,94.12701001,711.6825544,6.419715004,357.8678497
18.96164321,59.36930345,296.4284991,6.070940361,150.7798008
12.89672649,40.65955106,954.9650656,5.466974127,473.6008394
31.57758565,56.7308605,807.710513,2.319470961,401.4226171
25.58245317,98.40260602,180.4699021,3.909059959,93.80468214
18.27245062,59.40944752,475.8226982,5.944763352,236.2831978
11.58895876,46.30012882,891.2064768,4.967668589,443.4224192
17.77455804,70.67206835,950.2588201,9.877855202,470.5732206
18.12958305,39.2116495,520.6613601,1.364397526,262.5739307
28.24015446,26.06906625,652.0702503,6.95144554,339.258601
